Version 4.1
SHEET 1 2884 5224
WIRE -2672 4432 -2704 4432
WIRE -3952 4448 -3952 4352
WIRE -2848 4448 -3952 4448
WIRE -2640 4448 -2640 4352
WIRE -448 4448 -448 4224
WIRE -448 4448 -2640 4448
WIRE -5088 4464 -5088 4432
WIRE -3952 4480 -3952 4448
WIRE -2640 4480 -2640 4448
WIRE -2848 4688 -2848 4448
WIRE -2032 4688 -2032 4048
WIRE -2032 4688 -2848 4688
WIRE -4448 4704 -4448 4432
WIRE -2896 4704 -2896 3664
WIRE -2896 4704 -4448 4704
WIRE 2304 4720 2304 3632
WIRE 2304 4720 192 4720
WIRE -6640 4864 -6640 2288
WIRE -224 4864 -224 3888
WIRE -224 4864 -6640 4864
WIRE -6864 5200 -6864 2960
WIRE 192 5200 192 4720
WIRE 192 5200 -6864 5200
FLAG -1088 -160 0
FLAG -1216 608 0
FLAG -1120 1024 0
FLAG -1248 1792 0
FLAG -304 1024 0
FLAG -432 1792 0
FLAG -3088 256 0
FLAG -3104 464 0
FLAG -5504 -896 0
FLAG -5520 -688 0
FLAG -4128 -832 0
FLAG -4144 -624 0
FLAG -5024 736 0
FLAG -3952 992 0
FLAG -4080 1760 0
FLAG -3056 1136 0
FLAG -3184 1904 0
FLAG -2208 1120 0
FLAG -2336 1888 0
FLAG -5264 2320 0
FLAG -3920 2368 0
FLAG -2880 2512 0
FLAG -2528 2656 0
FLAG -2272 2480 0
FLAG -2016 2480 0
FLAG 960 1168 0
FLAG 2176 368 0
FLAG -5120 3808 0
FLAG -3984 3824 0
FLAG -2672 3824 0
FLAG -7072 64 0
FLAG -7120 752 0
FLAG -7120 1456 0
FLAG -7168 2848 0
FLAG -7168 3408 0
SYMBOL voltage -1088 -256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL res -1152 -112 R0
SYMATTR InstName R2
SYMATTR Value 4700
SYMBOL res -1296 144 R0
SYMATTR InstName R4
SYMATTR Value 5000
SYMBOL npn -1152 208 R0
SYMATTR InstName Q1
SYMBOL npn -1152 64 R0
SYMATTR InstName Q2
SYMBOL LED -1232 544 R0
SYMATTR InstName D1
SYMBOL res -1024 128 R0
SYMATTR InstName R8
SYMATTR Value 1000
SYMBOL voltage -1120 928 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 5
SYMBOL res -1184 1072 R0
SYMATTR InstName R13
SYMATTR Value 4700
SYMBOL res -1328 1328 R0
SYMATTR InstName R14
SYMATTR Value 5000
SYMBOL npn -1184 1392 R0
SYMATTR InstName Q7
SYMBOL npn -1184 1248 R0
SYMATTR InstName Q8
SYMBOL LED -1264 1728 R0
SYMATTR InstName D4
SYMBOL res -1056 1312 R0
SYMATTR InstName R15
SYMATTR Value 1000
SYMBOL voltage -304 928 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value 5
SYMBOL res -688 1168 R0
SYMATTR InstName R16
SYMATTR Value 5000
SYMBOL res -368 1072 R0
SYMATTR InstName R17
SYMATTR Value 4700
SYMBOL res -512 1328 R0
SYMATTR InstName R18
SYMATTR Value 5000
SYMBOL npn -368 1392 R0
SYMATTR InstName Q9
SYMBOL npn -368 1248 R0
SYMATTR InstName Q10
SYMBOL LED -448 1728 R0
SYMATTR InstName D5
SYMBOL res -240 1312 R0
SYMATTR InstName R19
SYMATTR Value 1000
SYMBOL npn -3168 368 R0
SYMATTR InstName Q11
SYMBOL voltage -3088 160 R0
SYMATTR InstName V11
SYMATTR Value 8
SYMBOL res -3184 192 R0
SYMATTR InstName R20
SYMATTR Value 4700
SYMBOL res -3296 320 R0
SYMATTR InstName R21
SYMATTR Value 3000
SYMBOL res -3024 288 R0
SYMATTR InstName R22
SYMATTR Value 1000
SYMBOL npn -5584 -784 R0
SYMATTR InstName Q12
SYMBOL voltage -5504 -992 R0
SYMATTR InstName V14
SYMATTR Value 8
SYMBOL res -5600 -960 R0
SYMATTR InstName R23
SYMATTR Value 4700
SYMBOL res -5712 -832 R0
SYMATTR InstName R24
SYMATTR Value 3000
SYMBOL res -5440 -864 R0
SYMATTR InstName R25
SYMATTR Value 1000
SYMBOL npn -4208 -720 R0
SYMATTR InstName Q13
SYMBOL voltage -4128 -928 R0
SYMATTR InstName V17
SYMATTR Value 8
SYMBOL res -4224 -896 R0
SYMATTR InstName R26
SYMATTR Value 4700
SYMBOL res -4336 -768 R0
SYMATTR InstName R27
SYMATTR Value 3000
SYMBOL res -4064 -800 R0
SYMATTR InstName R28
SYMATTR Value 1000
SYMBOL res -5408 880 R0
SYMATTR InstName R33
SYMATTR Value 5000
SYMBOL res -5088 784 R0
SYMATTR InstName R34
SYMATTR Value 4700
SYMBOL res -5232 1040 R0
SYMATTR InstName R35
SYMATTR Value 5000
SYMBOL npn -5088 1104 R0
SYMATTR InstName Q16
SYMBOL npn -5088 960 R0
SYMATTR InstName Q17
SYMBOL res -4960 1024 R0
SYMATTR InstName R36
SYMATTR Value 1000
SYMBOL voltage -5024 640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V27
SYMATTR Value 5
SYMBOL res -4336 1136 R0
SYMATTR InstName R41
SYMATTR Value 5000
SYMBOL res -4016 1040 R0
SYMATTR InstName R42
SYMATTR Value 4700
SYMBOL res -4160 1296 R0
SYMATTR InstName R43
SYMATTR Value 5000
SYMBOL npn -4016 1360 R0
SYMATTR InstName Q20
SYMBOL npn -4016 1216 R0
SYMATTR InstName Q21
SYMBOL LED -4096 1696 R0
SYMATTR InstName D12
SYMBOL res -3888 1280 R0
SYMATTR InstName R44
SYMATTR Value 1000
SYMBOL voltage -3952 896 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V33
SYMATTR Value 5
SYMBOL LED -3200 1840 R0
SYMATTR InstName D14
SYMBOL voltage -3056 1040 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V39
SYMATTR Value 5
SYMBOL res -3440 1280 R0
SYMATTR InstName R53
SYMATTR Value 5000
SYMBOL res -3120 1184 R0
SYMATTR InstName R54
SYMATTR Value 4700
SYMBOL res -3264 1440 R0
SYMATTR InstName R55
SYMATTR Value 5000
SYMBOL npn -3120 1504 R0
SYMATTR InstName Q26
SYMBOL npn -3120 1360 R0
SYMATTR InstName Q27
SYMBOL res -2992 1424 R0
SYMATTR InstName R56
SYMATTR Value 1000
SYMBOL voltage -2208 1024 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V42
SYMATTR Value 5
SYMBOL res -2592 1264 R0
SYMATTR InstName R57
SYMATTR Value 5000
SYMBOL res -2272 1168 R0
SYMATTR InstName R58
SYMATTR Value 4700
SYMBOL res -2416 1424 R0
SYMATTR InstName R59
SYMATTR Value 5000
SYMBOL npn -2272 1488 R0
SYMATTR InstName Q28
SYMBOL npn -2272 1344 R0
SYMATTR InstName Q29
SYMBOL LED -2352 1824 R0
SYMATTR InstName D16
SYMBOL res -2144 1408 R0
SYMATTR InstName R60
SYMATTR Value 1000
SYMBOL voltage -5264 2224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V48
SYMATTR Value 5
SYMBOL res -5648 2464 R0
SYMATTR InstName R65
SYMATTR Value 5000
SYMBOL res -5328 2368 R0
SYMATTR InstName R66
SYMATTR Value 4700
SYMBOL res -5472 2624 R0
SYMATTR InstName R67
SYMATTR Value 5000
SYMBOL npn -5328 2688 R0
SYMATTR InstName Q32
SYMBOL npn -5328 2544 R0
SYMATTR InstName Q33
SYMBOL res -5200 2608 R0
SYMATTR InstName R68
SYMATTR Value 1000
SYMBOL voltage -3920 2272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V54
SYMATTR Value 5
SYMBOL res -4304 2512 R0
SYMATTR InstName R73
SYMATTR Value 5000
SYMBOL res -3984 2416 R0
SYMATTR InstName R74
SYMATTR Value 4700
SYMBOL res -4128 2672 R0
SYMATTR InstName R75
SYMATTR Value 5000
SYMBOL npn -3984 2736 R0
SYMATTR InstName Q36
SYMBOL npn -3984 2592 R0
SYMATTR InstName Q37
SYMBOL res -3856 2656 R0
SYMATTR InstName R76
SYMATTR Value 1000
SYMBOL voltage -2880 2416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V60
SYMATTR Value 5
SYMBOL res -3264 2656 R0
SYMATTR InstName R81
SYMATTR Value 5000
SYMBOL res -2944 2560 R0
SYMATTR InstName R82
SYMATTR Value 4700
SYMBOL res -3088 2816 R0
SYMATTR InstName R83
SYMATTR Value 5000
SYMBOL npn -2944 2880 R0
SYMATTR InstName Q40
SYMBOL npn -2944 2736 R0
SYMATTR InstName Q41
SYMBOL res -2816 2800 R0
SYMATTR InstName R84
SYMATTR Value 1000
SYMBOL voltage -2528 2560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V64
SYMATTR Value 0
SYMBOL voltage -2272 2384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V65
SYMATTR Value 5
SYMBOL voltage -2016 2384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V66
SYMATTR Value 5
SYMBOL res -2400 2624 R0
SYMATTR InstName R89
SYMATTR Value 5000
SYMBOL res -2080 2528 R0
SYMATTR InstName R90
SYMATTR Value 4700
SYMBOL res -2224 2784 R0
SYMATTR InstName R91
SYMATTR Value 5000
SYMBOL npn -2080 2848 R0
SYMATTR InstName Q44
SYMBOL npn -2080 2704 R0
SYMATTR InstName Q45
SYMBOL res -1952 2768 R0
SYMATTR InstName R92
SYMATTR Value 1000
SYMBOL voltage 960 1072 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V70
SYMATTR Value 5
SYMBOL res 1120 1232 R0
SYMATTR InstName R97
SYMATTR Value 5000
SYMBOL res 800 1216 R0
SYMATTR InstName R98
SYMATTR Value 4700
SYMBOL res 1408 1584 R0
SYMATTR InstName R99
SYMATTR Value 5000
SYMBOL npn 912 1488 R0
SYMATTR InstName Q48
SYMBOL npn 912 1344 R0
SYMATTR InstName Q49
SYMBOL res 944 1680 R0
SYMATTR InstName R100
SYMATTR Value 1000
SYMBOL voltage 2176 272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V73
SYMATTR Value 5
SYMBOL res 2336 432 R0
SYMATTR InstName R101
SYMATTR Value 5000
SYMBOL res 2016 416 R0
SYMATTR InstName R102
SYMATTR Value 4700
SYMBOL res 2624 784 R0
SYMATTR InstName R103
SYMATTR Value 5000
SYMBOL npn 2128 688 R0
SYMATTR InstName Q50
SYMBOL npn 2128 544 R0
SYMATTR InstName Q51
SYMBOL res 2160 880 R0
SYMATTR InstName R104
SYMATTR Value 1000
SYMBOL voltage -5120 3712 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V76
SYMATTR Value 5
SYMBOL res -4960 3872 R0
SYMATTR InstName R105
SYMATTR Value 5000
SYMBOL res -5280 3856 R0
SYMATTR InstName R106
SYMATTR Value 4700
SYMBOL res -4672 4224 R0
SYMATTR InstName R107
SYMATTR Value 5000
SYMBOL npn -5168 4128 R0
SYMATTR InstName Q52
SYMBOL npn -5168 3984 R0
SYMATTR InstName Q53
SYMBOL res -5136 4320 R0
SYMATTR InstName R108
SYMATTR Value 1000
SYMBOL voltage -3984 3728 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V79
SYMATTR Value 5
SYMBOL res -3824 3888 R0
SYMATTR InstName R109
SYMATTR Value 5000
SYMBOL res -4144 3872 R0
SYMATTR InstName R110
SYMATTR Value 4700
SYMBOL res -3536 4240 R0
SYMATTR InstName R111
SYMATTR Value 5000
SYMBOL npn -4032 4144 R0
SYMATTR InstName Q54
SYMBOL npn -4032 4000 R0
SYMATTR InstName Q55
SYMBOL res -4000 4336 R0
SYMATTR InstName R112
SYMATTR Value 1000
SYMBOL voltage -2672 3728 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V82
SYMATTR Value 5
SYMBOL res -2512 3888 R0
SYMATTR InstName R113
SYMATTR Value 5000
SYMBOL res -2832 3872 R0
SYMATTR InstName R114
SYMATTR Value 4700
SYMBOL res -2224 4240 R0
SYMATTR InstName R115
SYMATTR Value 5000
SYMBOL npn -2720 4144 R0
SYMATTR InstName Q56
SYMBOL npn -2720 4000 R0
SYMATTR InstName Q57
SYMBOL res -2688 4336 R0
SYMATTR InstName R116
SYMATTR Value 1000
SYMBOL voltage -7072 -32 R0
SYMATTR InstName V85
SYMATTR Value 8
SYMBOL voltage -7120 656 R0
SYMATTR InstName V86
SYMATTR Value 8
SYMBOL voltage -7120 1360 R0
SYMATTR InstName V87
SYMATTR Value 8
SYMBOL res -1728 -288 R0
SYMATTR InstName R117
SYMATTR Value 1000
SYMBOL res -1424 -544 R0
SYMATTR InstName R118
SYMATTR Value 1000
SYMBOL res -1744 1328 R0
SYMATTR InstName R119
SYMATTR Value 1000
SYMBOL LED -7184 3344 R0
SYMATTR InstName D2
SYMBOL LED -7184 2784 R0
SYMATTR InstName D3
TEXT -7184 5208 Left 2 !.tran 6543
